fridge_slug,filter_slug
lg-lfxs26973s,lt1000p
lg-lfxs26973s,lt700p
lg-lfxc22596s,lt1000p
lg-lmxs28626s,lt1000p
lg-lfcs22520s,lt1000p
lg-lrmvc2306s,lt1000p
lg-lrfvs3006s,lt1000p
lg-lrfvs3006s,lt700p
lg-lfxs28596s,lt1000p
lg-lrsxs2706s,lt1000p
lg-lsxs26366s,lt1000p
lg-lfds22520s,lt1000p
lg-lfxs28968s,lt1000p
lg-lfxs28968s,lt700p
lg-lmws27626s,lt1000p
lg-lfxc22526s,lt1000p
lg-lfxs30796d,lt1000p
lg-lfxs26973d,lt1000p
lg-lfxs28566s,lt1000p
lg-lfxs28566s,lt700p
lg-lfxs28968d,lt1000p
lg-lmxs30796s,lt1000p
lg-lfxc24796d,lt1000p
lg-lfcc22426s,lt1000p
lg-lfxs26596s,lt1000p
lg-lfxs26596s,lt700p
lg-lfxs28991s,lt1000p
lg-lrsos2706s,lt600p
lg-lrfxc2416s,adq74793501
lg-lfxs28566d,lt700p
lg-lfxc22596d,lt800p
lg-lfxc22596d,lt600p
lg-lmxs28626d,lt600p
lg-lfcs22520d,adq74793501
lg-lfxs26973b,lt700p
lg-lfxs28596b,lt800p
lg-lfxs30766s,lt600p
lg-lfxs30766s,adq74793501
lg-lfxs28968b,adq74793501
lg-lmws27626d,lt700p
lg-lfxc22596b,lt800p
lg-lmxs30796d,lt600p
lg-lfxs28566m,adq74793501
lg-lfxs28566m,adq73613402
lg-lfxs26973m,lt700p
lg-lfcc23596s,lt800p
lg-lrsxs2706d,adq73613402
lg-lsxs26366d,adq73613403
lg-lfxs30796s,lt800p
lg-lfxs30796s,lt600p
lg-lfxs28596m,lt600p
lg-lmxs28626m,adq74793501
lg-lfxc24796s,adq73613402
lg-lfxs28991d,adq73613403
lg-lrmvc2306d,lt800p
lg-lrmvc2306d,lt600p
lg-lrfvs3006d,lt600p
lg-lfxs26596d,adq74793501
lg-lfds22520b,adq73613402
lg-lfxs30766d,adq73613403
lg-lfxs28566b,lt800p
lg-lfxs28566b,lt600p
lg-lfxs26996s,lt600p
lg-lmxs30786s,adq74793501
lg-lfxc22536s,adq73613402
lg-lfxs27596s,adq73613403
lg-lrfxs3106s,lt800p
lg-lrfxs3106s,lt600p
lg-lrfxs2503s,lt600p
lg-lfxs29766s,adq74793501
lg-lfx31945st,adq73613402
lg-lrfvc2406s,adq73613403
lg-lfxc22526d,lt800p
lg-lfxc22526d,lt600p
lg-lfxs24663s,lt600p
lg-lfxs27196s,adq74793501
lg-lmxc24796s,adq73613402
lg-lfxc24726s,adq73613403
lg-lrfxs2503b,lt800p
lg-lrfxs2503b,lt600p
lg-lrfxs3106b,lt600p
lg-lrfxs2503d,adq74793501
lg-lrfxs3106d,adq73613402
lg-lrfxs2503w,adq73613403
lg-lrfxs3106w,lt800p
lg-lrfxs3106w,lt600p
lg-lfxs29766d,lt600p
lg-lfxs26566s,adq74793501
lg-lmxc28626s,adq73613402
lg-lrsxc2306s,adq73613403
lg-lupxs3186n,lt800p
lg-lupxs3186n,lt600p
lg-lfxs24673s,lt600p
lg-lfxs28573s,adq74793501
lg-lmxs30773s,adq73613402
lg-lfxc24773s,adq73613403
lg-lfcc25426s,lt800p
lg-lfcc25426s,lt600p
lg-lfxs26983s,lt600p
lg-lfxs30896s,adq74793501
lg-lmxs30896s,adq73613402
lg-lfxc24896s,adq73613403
lg-lfcs23520s,lt800p
lg-lfcs23520s,lt600p
lg-lfxs28696s,lt600p
lg-lmxs28726s,adq74793501
lg-lfxc22696s,adq73613402
lg-lfcc24596s,adq73613403
lg-lsxs27366s,lt800p
lg-lsxs27366s,lt600p
lg-lfxs28973s,lt600p
lg-lmws27673s,adq74793501
lg-lfxc22546s,adq73613402
lg-lmxs29626s,adq73613403
lg-lfxs29566s,lt800p
lg-lfxs29566s,lt600p
lg-lrmvc2406s,lt600p
lg-lrfws3006s,adq74793501
lg-lfxs30773s,adq73613402
lg-lfxc23596s,adq73613403
samsung-rf28r7351sg,da29-00020b
samsung-rf28r7351sg,da97-17376b
samsung-rf263beaesr,da97-17376b
samsung-rf23j9011sg,da29-00003g
samsung-rs25j500dsr,da97-08006b
samsung-rf22k9381sg,da29-00019a
samsung-rf28nhedbsr,da29-10105j
samsung-rf28nhedbsr,da97-19467c
samsung-rf27t5501sr,da29-00020b
samsung-rf18hfenbsr,da97-17376b
samsung-rf28k9380sr,da29-00003g
samsung-rf260beaesr,da97-08006b
samsung-rf22k9581sg,da29-00019a
samsung-rf22k9581sg,da29-10105j
samsung-rf23m8070sg,da29-10105j
samsung-rf28r7201sr,da29-00020b
samsung-rs22t5201sr,da97-17376b
samsung-rf265beaesr,da29-00003g
samsung-rf28r7551sr,da97-08006b
samsung-rf28r7551sr,da29-00019a
samsung-rf23m8590sg,da29-00019a
samsung-rf22kredbsg,da29-10105j
samsung-rf28r7351sr,da29-00020b
samsung-rf263teaesr,da97-17376b
samsung-rf28r6201sr,da29-00003g
samsung-rf28r6201sr,da97-08006b
samsung-rf22m9581sg,da97-08006b
samsung-rf23j9011sr,da29-00019a
samsung-rs25h5111sr,da29-10105j
samsung-rf28k9380sg,da29-00020b
samsung-rf260beaesg,da29-00003g
