model_slug,filter_slug,is_recommended
levoit-core-300,levoit-rf-rar029,true
levoit-core-300s,levoit-rf-rar029,true
levoit-core-300-rf,levoit-rf-rar029,true
levoit-core-300-rac,levoit-rf-rar029,true
levoit-core-300-rwm,levoit-rf-rar029,true
levoit-lap-c301s,levoit-rf-rar029,true
levoit-core-400s,levoit-rf-rar040,true
levoit-core-400s-rf,levoit-rf-rar040,true
levoit-core-400-rf,levoit-rf-rar040,true
levoit-lap-c401s-wusr,levoit-rf-rar040,true
levoit-core-600,levoit-rf-rar060,true
levoit-core-600s,levoit-rf-rar060,true
levoit-lap-c601s-wus,levoit-rf-rar060,true
levoit-core-200s,levoit-rf-cr200,true
levoit-core-200s-rf,levoit-rf-cr200,true
levoit-core-200,levoit-rf-cr200,true
levoit-vital-100,levoit-vital100-rf,true
levoit-vital-100-rf,levoit-vital100-rf,true
levoit-vital-100-rac,levoit-vital100-rf,true
levoit-vital-200,levoit-vital200-rf,true
levoit-vital-200-rf,levoit-vital200-rf,true
levoit-lap-v201s-wus,levoit-vital200-rf,true
levoit-lv-pur131,levoit-rf-c131,true
levoit-lv-pur131s,levoit-rf-c131,true
levoit-lv-pur131-rf,levoit-rf-c131,true
coway-ap-1512hh,coway-max2-hepa,true
coway-ap-1512p,coway-max2-hepa,true
coway-ap-1512rhd,coway-max2-hepa,true
coway-ap-1512f-p,coway-max2-hepa,true
coway-ap-1512l,coway-max2-hepa,true
coway-ap-1512rhs,coway-max2-hepa,true
coway-ap-1512hes,coway-max2-hepa,true
coway-ap-1512hh-w,coway-max2-hepa,true
coway-airmega-250,coway-airmega250-rf,true
coway-airmega-250s,coway-airmega250-rf,true
coway-ap-2520f-p-,coway-airmega250-rf,true
coway-airmega-300,coway-airmega400-rf,true
coway-airmega-300s,coway-airmega400-rf,true
coway-airmega-400,coway-airmega400-rf,true
coway-airmega-400s,coway-airmega400-rf,true
coway-ap-3019f-p-,coway-airmega400-rf,true
winix-5500-2,winix-hepa-115115,true
winix-5500-2,winix-carbon-116131,true
winix-c535,winix-hepa-115115,true
winix-c535,winix-carbon-116131,true
winix-5300-2,winix-hepa-115115,true
winix-5300-2,winix-carbon-116131,true
winix-c545,winix-hepa-115115,true
winix-c545,winix-carbon-116131,true
winix-hr900,winix-hepa-115115,true
winix-hr900,winix-carbon-116131,true
winix-hr950,winix-hepa-115115,true
winix-hr950,winix-carbon-116131,true
winix-am90,winix-hepa-115115,true
winix-am90,winix-carbon-116131,true
winix-am80,winix-hepa-115115,true
winix-am80,winix-carbon-116131,true
winix-nk105,winix-hepa-115115,true
winix-nk105,winix-carbon-116131,true
winix-p450,winix-hepa-115115,true
winix-p450,winix-carbon-116131,true
honeywell-hpa100,honeywell-hrf-r1,true
honeywell-hpa101,honeywell-hrf-r1,true
honeywell-hpa200,honeywell-hrf-r2,true
honeywell-hpa201,honeywell-hrf-r2,true
honeywell-hpa300,honeywell-hrf-r3,true
honeywell-hpa304,honeywell-hrf-r3,true
honeywell-hpa3100,honeywell-hrf-r3,true
honeywell-hpa3300,honeywell-hrf-r3,true
honeywell-hpa5200,honeywell-hrf-r3,true
gg-ac4825,gg-flt4825,true
gg-ac4825dlx,gg-flt4825,true
gg-ac4300,gg-flt4825,true
gg-ac4900,gg-flt4825,true
gg-ac5350,gg-flt5000,true
gg-ac5350b,gg-flt5000,true
gg-ac5300,gg-flt5000,true
gg-ac5250,gg-flt5000,true
gg-ac5900,gg-flt5000,true
gg-cdap5500,gg-flt5000,true
blueair-211-plus,blueair-f2-211,true
blueair-211-auto,blueair-f2-211,true
blueair-121,blueair-f2-211,true
blueair-411,blueair-particle-411,true
blueair-411a-max,blueair-particle-411,true
blueair-mini-max,blueair-particle-411,true
medify-ma25,medify-ma25-rf,true
medify-ma40,medify-ma40-rf,true
medify-ma40w,medify-ma40-rf,true
medify-ma50,medify-ma50-rf,true
medify-ma112,medify-ma112-rf,true
medify-ma14,medify-ma25-rf,true
medify-ma15,medify-ma25-rf,true
medify-ma-smart,medify-ma50-rf,true
alen-breathesmart-classic,alen-bf35,true
alen-fit50,alen-bf35,true
alen-45i,alen-fl40,true
alen-flex,alen-fl40,true
levoit-lap-c302s-wusr,levoit-rf-rar029,true
levoit-lap-c303s-wusr,levoit-rf-rar029,true
levoit-core-300-black,levoit-rf-rar029,true
levoit-core-300-white,levoit-rf-rar029,true
levoit-core-300s-black,levoit-rf-rar029,true
levoit-core-300s-white,levoit-rf-rar029,true
levoit-lap-c302s-waaa,levoit-rf-rar029,true
levoit-lap-c303s-waaa,levoit-rf-rar029,true
levoit-core-p350,levoit-rf-rar029,true
levoit-core-300-smart,levoit-rf-rar029,true
levoit-lv-h132,levoit-rf-lv-h128,true
levoit-lv-h133,levoit-rf-lv-h133,true
levoit-lv-h134,levoit-rf-lv-h133,true
levoit-core-450s,levoit-rf-rar040,true
levoit-lap-c451s-wusr,levoit-rf-rar040,true
levoit-core-650s,levoit-rf-rar060,true
levoit-lap-c651s-wus,levoit-rf-rar060,true
levoit-lv-h133-rf,levoit-rf-lv-h133,true
levoit-lap-h133s-wus,levoit-rf-lv-h133,true
levoit-lv-h128,levoit-rf-lv-h128,true
levoit-lv-h128-rf,levoit-rf-lv-h128,true
levoit-meta-air-s,levoit-rf-meta-air,true
levoit-meta-air,levoit-rf-meta-air,true
levoit-lap-ma101s-wus,levoit-rf-meta-air,true
coway-ap-1512gis,coway-max2-hepa,true
coway-ap-1512h,coway-max2-hepa,true
coway-ap-1512hh-b,coway-max2-hepa,true
coway-ap-1512f,coway-max2-hepa,true
coway-airmega-100,coway-airmega100-rf,true
coway-airmega-100s,coway-airmega100-rf,true
coway-ap-1019f-p,coway-airmega100-rf,true
coway-airmega-150,coway-airmega250-rf,true
coway-airmega-160,coway-airmega250-rf,true
coway-airmega-240,coway-airmega250-rf,true
coway-airmega-250-graphite,coway-airmega250-rf,true
winix-c555,winix-hepa-115115,true
winix-c555,winix-carbon-116131,true
winix-c909,winix-hepa-115115,true
winix-c909,winix-carbon-116131,true
winix-c555b,winix-hepa-115115,true
winix-c555b,winix-carbon-116131,true
winix-am90c,winix-hepa-115115,true
winix-am90c,winix-carbon-116131,true
winix-xlc,winix-hepa-115115,true
winix-xlc,winix-carbon-116131,true
winix-u450,winix-hepa-115115,true
winix-u450,winix-carbon-116131,true
winix-wac9500,winix-hepa-115115,true
winix-wac9500,winix-carbon-116131,true
winix-wac5500,winix-hepa-115115,true
winix-wac5500,winix-carbon-116131,true
winix-u300,winix-hepa-115115,true
winix-u300,winix-carbon-116131,true
winix-c535b,winix-hepa-115115,true
winix-c535b,winix-carbon-116131,true
winix-c545b,winix-hepa-115115,true
winix-c545b,winix-carbon-116131,true
winix-nk100,winix-hepa-115115,true
winix-nk100,winix-carbon-116131,true
winix-p300,winix-hepa-115115,true
winix-p300,winix-carbon-116131,true
winix-t1,winix-hepa-115115,true
winix-t1,winix-carbon-116131,true
winix-b451,winix-hepa-115115,true
winix-b451,winix-carbon-116131,true
winix-b151,winix-hepa-115115,true
winix-b151,winix-carbon-116131,true
winix-b303,winix-hepa-115115,true
winix-b303,winix-carbon-116131,true
winix-hr1000,winix-hepa-115115,true
winix-hr1000,winix-carbon-116131,true
honeywell-hpa094,honeywell-hrf-r1,true
honeywell-hpa100c,honeywell-hrf-r1,true
honeywell-hpa104,honeywell-hrf-r1,true
honeywell-hpa105,honeywell-hrf-r1,true
honeywell-hpa106,honeywell-hrf-r1,true
honeywell-hpa160,honeywell-hrf-r1,true
honeywell-hpa174,honeywell-hrf-r1,true
honeywell-hpa200c,honeywell-hrf-r2,true
honeywell-hpa204,honeywell-hrf-r2,true
honeywell-hpa250,honeywell-hrf-r2,true
honeywell-hpa300c,honeywell-hrf-r3,true
honeywell-hpa304c,honeywell-hrf-r3,true
honeywell-hpa330,honeywell-hrf-r3,true
honeywell-hpa340,honeywell-hrf-r3,true
honeywell-hpa5200b,honeywell-hrf-r3,true
honeywell-hpa5300b,honeywell-hrf-r3,true
honeywell-hpa8350,honeywell-hrf-r3,true
honeywell-hpa094wdq,honeywell-hrf-r1,true
honeywell-hpa3100b,honeywell-hrf-r3,true
honeywell-hpa3300b,honeywell-hrf-r3,true
honeywell-hpa5200w,honeywell-hrf-r3,true
honeywell-hpa082,honeywell-hrf-r1,true
honeywell-hpa083,honeywell-hrf-r1,true
honeywell-hpa084,honeywell-hrf-r1,true
gg-ac4100,gg-flt4100,true
gg-ac4150,gg-flt4100,true
gg-ac4175,gg-flt4100,true
gg-ac4225,gg-flt4100,true
gg-ac4230,gg-flt4100,true
gg-ac4820,gg-flt4100,true
gg-ac5000,gg-flt5000,true
gg-ac5350bca,gg-flt5000,true
gg-ac5600,gg-flt5000,true
gg-ac5650,gg-flt5000,true
gg-ac5737,gg-flt5000,true
gg-ac5800,gg-flt5000,true
gg-ac5900ca,gg-flt5000,true
gg-cdap4500,gg-flt5000,true
gg-cdap5200,gg-flt5000,true
blueair-blue-pure-311,blueair-f2-211,true
blueair-blue-pure-311-auto,blueair-f2-211,true
blueair-pro-m,blueair-pro-m-particle,true
blueair-pro-l,blueair-pro-m-particle,true
blueair-healthprotect-7470i,blueair-pro-m-particle,true
medify-ma-35,medify-ma35-rf,true
