brand_slug,slug,model_number,title,series,notes
levoit,levoit-core-300,Core 300,Levoit Core 300 Air Purifier,Core 300,Uses Core 300 cartridge (RF-RAR029)
levoit,levoit-core-300s,Core 300S,Levoit Core 300S Air Purifier,Core 300,Uses Core 300 cartridge (RF-RAR029)
levoit,levoit-core-300-rf,Core 300-RF,Levoit Core 300-RF Air Purifier,Core 300,Uses Core 300 cartridge (RF-RAR029)
levoit,levoit-core-300-rac,Core 300-RAC,Levoit Core 300-RAC Air Purifier,Core 300,Uses Core 300 cartridge (RF-RAR029)
levoit,levoit-core-300-rwm,Core 300-RWM,Levoit Core 300-RWM Air Purifier,Core 300,Uses Core 300 cartridge (RF-RAR029)
levoit,levoit-lap-c301s,LAP-C301S-WAAA,Levoit LAP-C301S-WAAA Air Purifier,Core 300,Levoit SKU variant of Core 300S
levoit,levoit-core-400s,Core 400S,Levoit Core 400S Air Purifier,Core 400,
levoit,levoit-core-400s-rf,Core 400S-RF,Levoit Core 400S-RF Air Purifier,Core 400,
levoit,levoit-core-400-rf,Core 400-RF,Levoit Core 400-RF Air Purifier,Core 400,
levoit,levoit-lap-c401s-wusr,LAP-C401S-WUSR,Levoit LAP-C401S-WUSR Air Purifier,Core 400,
levoit,levoit-core-600,Core 600,Levoit Core 600 Air Purifier,Core 600,
levoit,levoit-core-600s,Core 600S,Levoit Core 600S Air Purifier,Core 600,
levoit,levoit-lap-c601s-wus,LAP-C601S-WUS,Levoit LAP-C601S-WUS Air Purifier,Core 600,
levoit,levoit-core-200s,Core 200S,Levoit Core 200S Air Purifier,Core 200,
levoit,levoit-core-200s-rf,Core 200S-RF,Levoit Core 200S-RF Air Purifier,Core 200,
levoit,levoit-core-200,Core 200,Levoit Core 200 Air Purifier,Core 200,
levoit,levoit-vital-100,Vital 100,Levoit Vital 100 Air Purifier,Vital,
levoit,levoit-vital-100-rf,Vital 100-RF,Levoit Vital 100-RF Air Purifier,Vital,
levoit,levoit-vital-100-rac,Vital 100-RAC,Levoit Vital 100-RAC Air Purifier,Vital,
levoit,levoit-vital-200,Vital 200,Levoit Vital 200 Air Purifier,Vital,
levoit,levoit-vital-200-rf,Vital 200-RF,Levoit Vital 200-RF Air Purifier,Vital,
levoit,levoit-lap-v201s-wus,LAP-V201S-WUS,Levoit LAP-V201S-WUS Air Purifier,Vital,
levoit,levoit-lv-pur131,LV-PUR131,Levoit LV-PUR131 Air Purifier,PUR131,
levoit,levoit-lv-pur131s,LV-PUR131S,Levoit LV-PUR131S Air Purifier,PUR131,
levoit,levoit-lv-pur131-rf,LV-PUR131-RF,Levoit LV-PUR131-RF Air Purifier,PUR131,
coway,coway-ap-1512hh,AP-1512HH,Coway AP-1512HH Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-ap-1512p,AP-1512P,Coway AP-1512P Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-ap-1512rhd,AP-1512RHD,Coway AP-1512RHD Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-ap-1512f-p,AP-1512F(P),Coway AP-1512F(P) Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-ap-1512l,AP-1512L,Coway AP-1512L Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-ap-1512rhs,AP-1512RHS,Coway AP-1512RHS Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-ap-1512hes,AP-1512HES,Coway AP-1512HES Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-ap-1512hh-w,AP-1512HH(W),Coway AP-1512HH(W) Air Purifier,Airmega Mighty,Max2 filter set
coway,coway-airmega-250,Airmega 250,Coway Airmega 250 Air Purifier,Airmega 250,
coway,coway-airmega-250s,Airmega 250S,Coway Airmega 250S Air Purifier,Airmega 250,
coway,coway-ap-2520f-p-,AP-2520F(P),Coway AP-2520F(P) Air Purifier,Airmega 250,
coway,coway-airmega-300,Airmega 300,Coway Airmega 300 Air Purifier,Airmega 300/400,
coway,coway-airmega-300s,Airmega 300S,Coway Airmega 300S Air Purifier,Airmega 300/400,
coway,coway-airmega-400,Airmega 400,Coway Airmega 400 Air Purifier,Airmega 300/400,
coway,coway-airmega-400s,Airmega 400S,Coway Airmega 400S Air Purifier,Airmega 300/400,
coway,coway-ap-3019f-p-,AP-3019F(P),Coway AP-3019F(P) Air Purifier,Airmega 300/400,
winix,winix-5500-2,5500-2,Winix 5500-2 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-c535,C535,Winix C535 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-5300-2,5300-2,Winix 5300-2 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-c545,C545,Winix C545 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-hr900,HR900,Winix HR900 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-hr950,HR950,Winix HR950 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-am90,AM90,Winix AM90 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-am80,AM80,Winix AM80 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-nk105,NK105,Winix NK105 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
winix,winix-p450,P450,Winix P450 Air Purifier,PlasmaWave,Typically uses Filter A + Filter B
honeywell,honeywell-hpa100,HPA100,Honeywell HPA100 Air Purifier,HPA100,
honeywell,honeywell-hpa101,HPA101,Honeywell HPA101 Air Purifier,HPA100,
honeywell,honeywell-hpa200,HPA200,Honeywell HPA200 Air Purifier,HPA200,
honeywell,honeywell-hpa201,HPA201,Honeywell HPA201 Air Purifier,HPA200,
honeywell,honeywell-hpa300,HPA300,Honeywell HPA300 Air Purifier,HPA300,
honeywell,honeywell-hpa304,HPA304,Honeywell HPA304 Air Purifier,HPA300,
honeywell,honeywell-hpa3100,HPA3100,Honeywell HPA3100 Air Purifier,HPA3100,
honeywell,honeywell-hpa3300,HPA3300,Honeywell HPA3300 Air Purifier,HPA3300,
honeywell,honeywell-hpa5200,HPA5200,Honeywell HPA5200 Air Purifier,InSight,
germguardian,gg-ac4825,AC4825,Germguardian AC4825 Air Purifier,Tower,
germguardian,gg-ac4825dlx,AC4825DLX,Germguardian AC4825DLX Air Purifier,Tower,
germguardian,gg-ac4300,AC4300BPTCA,Germguardian AC4300BPTCA Air Purifier,Tower,
germguardian,gg-ac4900,AC4900CA,Germguardian AC4900CA Air Purifier,Tower,
germguardian,gg-ac5350,AC5350W,Germguardian AC5350W Air Purifier,Tower,
germguardian,gg-ac5350b,AC5350B,Germguardian AC5350B Air Purifier,Tower,
germguardian,gg-ac5300,AC5300BPTCA,Germguardian AC5300BPTCA Air Purifier,Tower,
germguardian,gg-ac5250,AC5250PT,Germguardian AC5250PT Air Purifier,Tower,
germguardian,gg-ac5900,AC5900W,Germguardian AC5900W Air Purifier,Tower,
germguardian,gg-cdap5500,CDAP5500BCA,Germguardian CDAP5500BCA Air Purifier,Tower,
blueair,blueair-211-plus,Blue Pure 211+,Blueair Blue Pure 211+ Air Purifier,Blue Pure,
blueair,blueair-211-auto,Blue Pure 211+ Auto,Blueair Blue Pure 211+ Auto Air Purifier,Blue Pure,
