filter_slug,retailer_name,affiliate_url,is_primary,retailer_key,retailer_slug,destination_url
levoit-rf-rar029,OEM / manufacturer catalog (keyword lookup),https://levoit.com/search?q=LEVOIT-RF-RAR029,true,oem-catalog,oem-catalog,https://levoit.com/search?q=LEVOIT-RF-RAR029
levoit-rf-rar029,Amazon,https://www.amazon.com/dp/B0DR6X4N35?tag=buckparts20-20,false,amazon,amazon,https://www.amazon.com/dp/B0DR6X4N35?tag=buckparts20-20
levoit-rf-rar040,OEM / manufacturer catalog (keyword lookup),https://levoit.com/search?q=LEVOIT-RF-RAR040,true,oem-catalog,oem-catalog,https://levoit.com/search?q=LEVOIT-RF-RAR040
levoit-rf-rar060,OEM / manufacturer catalog (keyword lookup),https://levoit.com/search?q=LEVOIT-RF-RAR060,true,oem-catalog,oem-catalog,https://levoit.com/search?q=LEVOIT-RF-RAR060
levoit-rf-cr200,OEM / manufacturer catalog (keyword lookup),https://levoit.com/search?q=LEVOIT-RF-CR200,true,oem-catalog,oem-catalog,https://levoit.com/search?q=LEVOIT-RF-CR200
levoit-vital100-rf,OEM / manufacturer catalog (keyword lookup),https://levoit.com/search?q=LEVOIT-VITAL100-RF,true,oem-catalog,oem-catalog,https://levoit.com/search?q=LEVOIT-VITAL100-RF
levoit-vital200-rf,OEM / manufacturer catalog (keyword lookup),https://levoit.com/search?q=LEVOIT-VITAL200-RF,true,oem-catalog,oem-catalog,https://levoit.com/search?q=LEVOIT-VITAL200-RF
levoit-rf-c131,OEM / manufacturer catalog (keyword lookup),https://levoit.com/search?q=LEVOIT-RF-C131,true,oem-catalog,oem-catalog,https://levoit.com/search?q=LEVOIT-RF-C131
coway-max2-hepa,OEM / manufacturer catalog (keyword lookup),https://coway.com/search?q=COWAY-3304899,true,oem-catalog,oem-catalog,https://coway.com/search?q=COWAY-3304899
coway-airmega250-rf,OEM / manufacturer catalog (keyword lookup),https://coway.com/search?q=COWAY-3712487,true,oem-catalog,oem-catalog,https://coway.com/search?q=COWAY-3712487
coway-airmega400-rf,OEM / manufacturer catalog (keyword lookup),https://coway.com/search?q=COWAY-AMI400-RF,true,oem-catalog,oem-catalog,https://coway.com/search?q=COWAY-AMI400-RF
winix-hepa-115115,OEM / manufacturer catalog (keyword lookup),https://www.winixamerica.com/search?q=WINIX-115115,true,oem-catalog,oem-catalog,https://www.winixamerica.com/search?q=WINIX-115115
